stall_id,display_name,description,latitude,longitude,device_eui,linked_date,zone_id,zone_display_name
474,AL-07,,49.264741979084,-123.24488738335,70b3b514900b194d,2022-08-15 20:47:19,79,['ACU']
475,AL-06,,49.264723163192,-123.24494102753,70b3b514900b177c,2022-08-12 22:19:23,79,['ACU']
476,AL-05,,49.264703034555,-123.24499735109,70b3b514900b1a05,2022-08-12 22:18:31,79,['ACU']
477,AL-01,,49.264846560308,-123.2453949914,70b3b514900b15b4,2022-08-12 22:13:36,79,['ACU']
478,AL-02,,49.264865813731,-123.24533732391,70b3b514900b16de,2022-08-12 22:11:19,79,['ACU']
479,AL-03,,49.264889442922,-123.24526490426,70b3b514900b134a,2022-08-12 17:48:25,79,['ACU']
480,AL-04,,49.264906946018,-123.24520589567,70b3b514900b1597,2022-08-12 17:45:46,79,['ACU']
418,FP-01,,49.266378884324,-123.25798092014,70b3b514900b1810,2022-01-21 20:02:25,80,['Fraser River']
419,FP-02,,49.266404263046,-123.25791788822,70b3b514900b18bc,2022-01-21 19:58:23,80,['Fraser River']
1958,FP-1A,,49.266366632522,-123.25801176554,,,80,['Fraser River']
1959,FP-2A,,49.266390479776,-123.25794940418,,,80,['Fraser River']
418,FP-01,,49.266378884324,-123.25798092014,70b3b514900b1810,2022-01-21 20:02:25,81,['Fraser River - Level 2']
419,FP-02,,49.266404263046,-123.25791788822,70b3b514900b18bc,2022-01-21 19:58:23,81,['Fraser River - Level 2']
1958,FP-1A,,49.266366632522,-123.25801176554,,,81,['Fraser River - Level 2']
1959,FP-2A,,49.266390479776,-123.25794940418,,,81,['Fraser River - Level 2']
420,HP-04,,49.263186702426,-123.24740931646,70b3b514900b1960,2022-02-08 16:33:25,82,['Health Sciences']
421,HP-05,,49.263198079832,-123.24737780051,70b3b514900b1947,2022-02-07 22:57:50,82,['Health Sciences']
422,HP-03,,49.263231336851,-123.2474187042,70b3b514900b1996,2022-02-07 20:29:32,82,['Health Sciences']
423,HP-02,,49.263253216456,-123.24743613855,70b3b514900b1586,2022-02-07 20:19:02,82,['Health Sciences']
424,HP-01,,49.263271595317,-123.24745156126,70b3b514900b18ee,2022-02-07 19:53:14,82,['Health Sciences']
425,HP-10,,49.263185170852,-123.24721452104,70b3b514900b19e7,2022-02-07 22:19:10,82,['Health Sciences']
426,HP-09,,49.263204206127,-123.24723162012,70b3b514900b19b3,2022-02-07 22:26:02,82,['Health Sciences']
427,HP-08,,49.263222803803,-123.24724737809,70b3b514900b16c3,2022-02-07 19:57:46,82,['Health Sciences']
428,HP-07,,49.26324030749,-123.2472628008,70b3b514900b195d,2022-02-08 16:35:33,82,['Health Sciences']
429,HP-06,,49.263259342744,-123.24727788822,70b3b514900b19ab,2022-02-07 22:20:45,82,['Health Sciences']
420,HP-04,,49.263186702426,-123.24740931646,70b3b514900b1960,2022-02-08 16:33:25,83,['Health Sciences - Ground Level']
421,HP-05,,49.263198079832,-123.24737780051,70b3b514900b1947,2022-02-07 22:57:50,83,['Health Sciences - Ground Level']
422,HP-03,,49.263231336851,-123.2474187042,70b3b514900b1996,2022-02-07 20:29:32,83,['Health Sciences - Ground Level']
423,HP-02,,49.263253216456,-123.24743613855,70b3b514900b1586,2022-02-07 20:19:02,83,['Health Sciences - Ground Level']
424,HP-01,,49.263271595317,-123.24745156126,70b3b514900b18ee,2022-02-07 19:53:14,83,['Health Sciences - Ground Level']
425,HP-10,,49.263185170852,-123.24721452104,70b3b514900b19e7,2022-02-07 22:19:10,83,['Health Sciences - Ground Level']
426,HP-09,,49.263204206127,-123.24723162012,70b3b514900b19b3,2022-02-07 22:26:02,83,['Health Sciences - Ground Level']
427,HP-08,,49.263222803803,-123.24724737809,70b3b514900b16c3,2022-02-07 19:57:46,83,['Health Sciences - Ground Level']
428,HP-07,,49.26324030749,-123.2472628008,70b3b514900b195d,2022-02-08 16:35:33,83,['Health Sciences - Ground Level']
429,HP-06,,49.263259342744,-123.24727788822,70b3b514900b19ab,2022-02-07 22:20:45,83,['Health Sciences - Ground Level']
430,NL-01,,49.266005013052,-123.24946332391,70b3b514900b19ea,2022-08-12 17:30:44,84,['Nest']
431,NL-02,,49.265982697099,-123.24945024814,70b3b514900b19df,2022-08-12 15:22:24,84,['Nest']
432,NL-03,,49.26596059992,-123.24943516072,70b3b514900b1418,2022-08-12 15:19:28,84,['Nest']
433,NP-09,,49.268606389908,-123.25091924288,,,85,['North']
434,NP-08,,49.268595888838,-123.25095008829,70b3b514900b15fb,2021-12-10 23:37:10,85,['North']
435,NP-07,,49.268584512676,-123.2509822748,70b3b514900b1829,2021-12-13 23:56:38,85,['North']
436,NP-01,,49.269196196415,-123.25155894974,70b3b514900b15d5,2021-12-16 20:34:37,85,['North']
437,NP-02,,49.269211947828,-123.25151335219,70b3b514900b1697,2021-12-14 23:42:11,85,['North']
438,NP-03,,49.269226824157,-123.25146775463,70b3b514900b1963,2021-12-15 23:02:48,85,['North']
439,NP-04,,49.269247826026,-123.25140740493,70b3b514900b1973,2021-12-15 23:04:16,85,['North']
440,NP-05,,49.269262702345,-123.25136583069,70b3b514900b193c,2021-12-15 23:06:28,85,['North']
441,NP-06,,49.269278453736,-123.25132023314,70b3b514900b17b8,2021-12-15 23:09:19,85,['North']
442,NP-10,,49.268862790339,-123.25041364649,70b3b514900b15b8,2021-12-14 23:06:52,85,['North']
443,TP-01,,49.261680901688,-123.24391235218,70b3b514900b189a,2021-12-09 19:47:22,86,['TBird']
444,TP-02,,49.261698405923,-123.24386071966,70b3b514900b1695,2021-12-16 22:46:09,86,['TBird']
445,TP-03,,49.261717222969,-123.24380707548,70b3b514900b1837,2021-12-10 19:41:51,86,['TBird']
446,TP-04,,49.261736040007,-123.24375678406,70b3b514900b186d,2024-03-08 21:33:25,86,['TBird']
