name,Vehicles
2024-08-08 17:00:00,456.6081656004082
2024-08-08 18:00:00,322.0010846180619
2024-08-08 19:00:00,355.70992396923435
2024-08-08 20:00:00,321.6816197171404
2024-08-08 21:00:00,300.8567928336889
2024-08-08 22:00:00,302.6127087619701
2024-08-08 23:00:00,117.59936259015848
2024-08-09 00:00:00,192.60619313969468
2024-08-09 01:00:00,169.515839648519
2024-08-09 02:00:00,141.75450896038276
2024-08-09 03:00:00,124.98222626035808
2024-08-09 04:00:00,108.8464742405197
2024-08-09 05:00:00,81.75122926196468
2024-08-09 06:00:00,41.22488971633905
2024-08-09 07:00:00,76.34527469027677
2024-08-09 08:00:00,155.64783816345752
2024-08-09 09:00:00,149.37502207023624
2024-08-09 10:00:00,162.933560685386
2024-08-09 11:00:00,162.47736321165075
2024-08-09 12:00:00,162.7177498419055
2024-08-09 13:00:00,232.71546707014863
2024-08-09 14:00:00,320.45081761193853
2024-08-09 15:00:00,295.2523559232489
2024-08-09 16:00:00,273.93411759303723
2024-08-09 17:00:00,390.8038797774465
2024-08-09 18:00:00,250.66007142709816
2024-08-09 19:00:00,141.0908209851262
2024-08-09 20:00:00,78.1959718945357
2024-08-09 21:00:00,67.70885836535668
2024-08-09 22:00:00,59.13600231683157
2024-08-09 23:00:00,73.48829131055457
2024-08-10 00:00:00,38.42056965493022
2024-08-10 01:00:00,32.419104174629055
2024-08-10 02:00:00,39.88472991489793
2024-08-10 03:00:00,24.982889711103972
2024-08-10 04:00:00,25.249246649846178
2024-08-10 05:00:00,20.491134691849947
2024-08-10 06:00:00,27.867337518213418
2024-08-10 07:00:00,70.31557566711486
2024-08-10 08:00:00,71.20932437552123
2024-08-10 09:00:00,75.28990787363635
2024-08-10 10:00:00,82.25997707647477
2024-08-10 11:00:00,91.02582235008089
2024-08-10 12:00:00,93.13220729853415
2024-08-10 13:00:00,90.65328563798829
2024-08-10 14:00:00,92.72157604174264
2024-08-10 15:00:00,95.17456764585326
2024-08-10 16:00:00,87.9305191594016
2024-08-10 17:00:00,88.38371568322762
2024-08-10 18:00:00,96.29953789247212
2024-08-10 19:00:00,98.45755541348137
2024-08-10 20:00:00,91.18382249497017
2024-08-10 21:00:00,74.41613133379454
2024-08-10 22:00:00,69.3014994992734
2024-08-10 23:00:00,59.87713882353067
2024-08-11 00:00:00,48.00943624784192
2024-08-11 01:00:00,31.832197139967164
2024-08-11 02:00:00,28.742880329236534
2024-08-11 03:00:00,24.225862683237185
2024-08-11 04:00:00,23.29061883604493
