occupancy_percentage,daily_state_change,daily_parking_turnover,avg_session_time,avg_dwell_time
3.74,0.73,0.38,66.35,138.91

index,car_in,car_out,car_count,occupancy_percentage,session_time,dwell_time,parking_turnover,state_change
2023-09-15,0,0,0,0,0,0,0,0
2023-09-16,0,0,0,0,0,0,0,0
2023-09-17,0,0,0,0,0,0,0,0
2023-09-18,0,0,0,0,0,0,0,0
2023-09-19,0,0,0,0,0,0,0,0
2023-09-20,0,0,0,0,0,0,0,0
2023-09-21,0,0,0,0,0,0,0,0
2023-09-22,0,0,0,0,0,0,0,0
2023-09-23,0,0,0,0,0,0,0,0
2023-09-24,0,0,0,0,0,0,0,0
2023-09-25,0,0,0,0,0,0,0,0
2023-09-26,0,0,0,0,0,0,0,0
2023-09-27,0,0,0,0,0,0,0,0
2023-09-28,0,0,0,0,0,0,0,0
2023-09-29,0,0,0,0,0,0,0,0
2023-09-30,0,0,0,0,0,0,0,0
2023-10-01,0,0,0,0,0,0,0,0
2023-10-02,0,0,0,0,0,0,0,0
2023-10-03,0,0,0,0,0,0,0,0
2023-10-04,2,2,2,22.75,163.79,163.79,2,4
2023-10-05,0,0,0,0,0,0,0,0
2023-10-06,0,0,0,0,0,0,0,0
2023-10-07,0,0,0,0,0,0,0,0
2023-10-08,0,0,0,0,0,0,0,0
2023-10-09,0,0,0,0,0,0,0,0
2023-10-25,0,0,0,0,0,0,0,0
2023-10-26,0,0,0,0,0,0,0,0
2023-10-27,0,0,0,0,0,0,0,0
2023-10-28,0,0,0,0,0,0,0,0
2023-10-29,0,0,0,0,0,0,0,0
2023-10-30,0,0,0,0,0,0,0,0
2023-10-31,0,0,0,0,0,0,0,0
2023-11-01,0,0,0,0,0,0,0,0
2023-11-02,0,0,0,0,0,0,0,0
2023-11-03,0,0,0,0,0,0,0,0
2023-11-04,0,0,0,0,0,0,0,0
2023-11-05,0,0,0,0,0,0,0,0
2023-11-09,0,0,0,0,0,0,0,0
2023-11-10,1,1,1,14.1,203.07,203.07,1,2
2023-11-11,0,0,0,0,0,0,0,0
2023-11-12,0,0,0,0,0,0,0,0
2023-11-13,0,0,0,0,0,0,0,0
2023-11-14,0,0,0,0,0,0,0,0
2023-11-15,0,0,0,0,0,0,0,0
2023-11-16,0,0,0,0,0,0,0,0
2023-11-17,0,0,0,0,0,0,0,0
2023-11-18,0,0,0,0,0,0,0,0
2023-11-19,0,0,0,0,0,0,0,0
2023-11-20,0,0,0,0,0,0,0,0
2023-11-21,1,1,1,14.77,212.7,212.7,1,2
2023-11-22,0,0,0,0,0,0,0,0
2023-11-23,1,1,1,16.54,238.15,238.15,1,2
2023-11-24,0,0,0,0,0,0,0,0
2023-11-25,0,0,0,0,0,0,0,0
2023-11-26,0,0,0,0,0,0,0,0
2023-11-27,0,0,0,0,0,0,0,0
2023-11-28,1,1,1,0.09,1.23,1.23,1,2
2023-11-29,2,2,2,14.24,102.51,102.51,2,4
2023-11-30,0,0,0,0,0,0,0,0
2023-12-01,0,0,0,0,0,0,0,0
2023-12-02,0,0,0,0,0,0,0,0
2023-12-03,2,2,2,0.49,3.54,3.54,2,4
2023-12-04,0,0,0,0,0,0,0,0
2023-12-05,0,0,0,0,0,0,0,0
2023-12-06,0,0,0,0,0,0,0,0
2023-12-07,0,0,0,0,0,0,0,0
2023-12-08,0,0,0,0,0,0,0,0
2023-12-09,0,0,0,0,0,0,0,0
2023-12-10,0,0,0,0,0,0,0,0
2023-12-11,0,0,0,0,0,0,0,0
2023-12-12,0,0,0,0,0,0,0,0
2023-12-13,1,1,1,6.83,98.33,98.33,1,2
2023-12-14,0,0,0,0,0,0,0,0
2023-12-15,0,0,0,0,0,0,0,0
2023-12-16,0,0,0,0,0,0,0,0
2023-12-17,0,0,0,0,0,0,0,0
2023-12-18,0,0,0,0,0,0,0,0
2023-12-19,0,0,0,0,0,0,0,0
2023-12-20,0,0,0,0,0,0,0,0
2023-12-21,0,0,0,0,0,0,0,0
2023-12-22,0,0,0,0,0,0,0,0
2023-12-23,0,0,0,0,0,0,0,0
2023-12-24,0,0,0,0,0,0,0,0
2023-12-25,0,0,0,0,0,0,0,0
2023-12-26,0,0,0,0,0,0,0,0
2023-12-27,0,0,0,0,0,0,0,0
2023-12-28,0,0,0,0,0,0,0,0
2023-12-29,0,0,0,0,0,0,0,0
2023-12-30,0,0,0,0,0,0,0,0
2023-12-31,0,0,0,0,0,0,0,0
2024-01-01,0,0,0,0,0,0,0,0
2024-01-02,0,0,0,0,0,0,0,0
2024-01-03,0,0,0,0,0,0,0,0
2024-01-04,0,0,0,0,0,0,0,0
2024-01-05,0,0,0,0,0,0,0,0
2024-01-06,0,0,0,0,0,0,0,0
2024-01-07,0,0,0,0,0,0,0,0
2024-01-08,1,1,1,14.26,205.32,205.32,1,2
2024-01-09,0,0,0,0,0,0,0,0
2024-01-10,0,0,0,0,0,0,0,0
2024-01-11,0,0,0,0,0,0,0,0
2024-01-12,0,0,0,0,0,0,0,0
2024-01-13,0,0,0,0,0,0,0,0
2024-01-15,1,1,1,4.51,62.2,62.2,1,2
2024-01-16,1,1,1,29.53,425.2,425.2,1,2
2024-01-17,0,0,0,0,0,0,0,0
2024-01-18,0,0,0,0,0,0,0,0
2024-01-19,0,0,0,0,0,0,0,0
2024-01-20,1,1,1,10.41,149.87,149.87,1,2
2024-01-21,0,0,0,0,0,0,0,0
2024-01-22,0,0,0,0,0,0,0,0
2024-01-23,0,0,0,0,0,0,0,0
2024-01-24,0,0,0,0,0,0,0,0
2024-01-25,0,0,0,0,0,0,0,0
2024-01-26,0,0,0,0,0,0,0,0
2024-01-27,0,0,0,0,0,0,0,0
2024-01-28,0,0,0,0,0,0,0,0
2024-01-29,0,0,0,0,0,0,0,0
2024-01-30,0,0,0,0,0,0,0,0
2024-01-31,0,0,0,0,0,0,0,0
2024-02-01,1,1,1,16.04,231.02,231.02,1,2
2024-02-02,0,0,0,0,0,0,0,0
2024-02-03,0,0,0,0,0,0,0,0
2024-02-04,0,0,0,0,0,0,0,0
2024-02-05,1,1,1,4.45,64.02,64.02,1,2
2024-02-06,1,1,1,0.04,0.63,0.63,1,2
2024-02-07,0,0,0,0,0,0,0,0
2024-02-08,1,1,1,0.06,0.8,0.8,1,2
2024-02-09,0,0,0,0,0,0,0,0
2024-02-10,0,0,0,0,0,0,0,0
2024-02-11,0,0,0,0,0,0,0,0
2024-02-12,0,0,0,0,0,0,0,0
2024-02-13,0,0,0,0,0,0,0,0
2024-02-14,0,0,0,0,0,0,0,0
2024-02-15,2,2,2,16.35,117.73,117.73,2,4
2024-02-16,1,1,1,3.25,46.85,46.85,1,2
2024-02-17,0,0,0,0,0,0,0,0
2024-02-18,1,1,1,0.04,0.53,0.53,1,2
2024-02-19,0,0,0,0,0,0,0,0
2024-02-20,0,0,0,0,0,0,0,0
2024-02-21,0,0,0,0,0,0,0,0
2024-02-22,0,0,0,0,0,0,0,0
2024-02-23,0,0,0,0,0,0,0,0
2024-02-24,0,0,0,0,0,0,0,0
2024-02-25,0,0,0,0,0,0,0,0
2024-02-26,0,0,0,0,0,0,0,0
2024-02-27,0,0,0,0,0,0,0,0
2024-02-28,0,0,0,0,0,0,0,0
2024-02-29,1,1,1,0.07,1.05,1.05,1,2
2024-03-01,1,1,1,4.08,58.73,58.73,1,2
2024-03-02,0,0,0,0,0,0,0,0
2024-03-03,0,0,0,0,0,0,0,0
2024-03-04,0,0,0,0,0,0,0,0
2024-03-05,1,1,1,0.05,0.65,0.65,1,2
2024-03-06,1,1,1,0.04,0.63,0.63,1,2
2024-03-07,0,0,0,0,0,0,0,0
2024-03-08,1,1,1,0.05,0.65,0.65,1,2
2024-03-09,0,0,0,0,0,0,0,0
2024-03-10,0,0,0,0,0,0,0,0
2024-03-11,0,0,0,0,0,0,0,0
2024-03-12,0,0,0,0,0,0,0,0
2024-03-13,1,1,1,0.06,0.9,0.9,1,2
2024-03-14,1,1,1,6.05,87.17,87.17,1,2
2024-03-15,0,0,0,0,0,0,0,0
2024-03-16,0,0,0,0,0,0,0,0
2024-03-17,0,0,0,0,0,0,0,0
2024-03-18,0,0,0,0,0,0,0,0
2024-03-19,1,1,1,0.05,0.72,0.72,1,2
2024-03-20,0,0,0,0,0,0,0,0
2024-03-21,1,1,1,20.19,290.75,290.75,1,2
2024-03-22,0,0,0,0,0,0,0,0
2024-03-23,1,1,1,0.06,0.9,0.9,1,2
2024-03-24,0,0,0,0,0,0,0,0
2024-03-25,0,0,0,0,0,0,0,0
2024-03-26,0,0,0,0,0,0,0,0
2024-03-27,3,3,3,16.49,79.17,79.17,3,6
2024-03-28,0,0,0,0,0,0,0,0
2024-03-29,0,0,0,0,0,0,0,0
2024-03-30,0,0,0,0,0,0,0,0
2024-03-31,0,0,0,0,0,0,0,0
2024-04-01,0,0,0,0,0,0,0,0
2024-04-02,0,0,0,0,0,0,0,0
2024-04-03,1,1,1,4.03,57.98,57.98,1,2
2024-04-04,1,1,1,0.13,1.8,1.8,1,2
2024-04-05,0,0,0,0,0,0,0,0
2024-04-06,0,0,0,0,0,0,0,0
2024-04-07,0,0,0,0,0,0,0,0
2024-04-08,0,0,0,0,0,0,0,0
2024-04-09,1,1,1,3.59,51.67,51.67,1,2
2024-04-10,0,0,0,0,0,0,0,0
2024-04-11,0,0,0,0,0,0,0,0
2024-04-12,0,0,0,0,0,0,0,0
2024-04-13,0,0,0,0,0,0,0,0
2024-04-14,0,0,0,0,0,0,0,0
2024-04-15,2,2,2,15.55,111.93,111.93,2,4
2024-04-16,0,0,0,0,0,0,0,0
2024-04-17,0,0,0,0,0,0,0,0
2024-04-18,1,1,1,9.02,129.92,129.92,1,2
2024-04-19,0,0,0,0,0,0,0,0
2024-04-20,0,0,0,0,0,0,0,0
2024-04-21,1,1,1,11.89,171.15,171.15,1,2
2024-04-22,0,0,0,0,0,0,0,0
2024-04-23,0,0,0,0,0,0,0,0
2024-04-24,0,0,0,0,0,0,0,0
2024-04-25,0,0,0,0,0,0,0,0
2024-04-26,0,0,0,0,0,0,0,0
2024-04-27,0,0,0,0,0,0,0,0
2024-04-28,0,0,0,0,0,0,0,0
2024-04-29,0,0,0,0,0,0,0,0
2024-04-30,0,0,0,0,0,0,0,0
2024-05-01,0,0,0,0,0,0,0,0
2024-05-02,2,2,2,7.59,54.67,54.67,2,4
2024-05-03,0,0,0,0,0,0,0,0
2024-05-04,0,0,0,0,0,0,0,0
2024-05-05,0,0,0,0,0,0,0,0
2024-05-06,0,0,0,0,0,0,0,0
2024-05-08,0,0,0,0,0,0,0,0
2024-05-09,0,0,0,0,0,0,0,0
2024-05-10,0,0,0,0,0,0,0,0
2024-05-11,0,0,0,0,0,0,0,0
2024-05-12,0,0,0,0,0,0,0,0
2024-05-13,0,0,0,0,0,0,0,0
2024-05-14,0,0,0,0,0,0,0,0
2024-05-15,0,0,0,0,0,0,0,0
2024-05-16,0,0,0,0,0,0,0,0
2024-05-17,0,0,0,0,0,0,0,0
2024-05-18,0,0,0,0,0,0,0,0
2024-05-19,0,0,0,0,0,0,0,0
2024-05-20,0,0,0,0,0,0,0,0
2024-05-21,0,0,0,0,0,0,0,0
2024-05-22,0,0,0,0,0,0,0,0
2024-05-23,3,3,3,0.19,0.91,0.91,3,6
2024-05-24,0,0,0,0,0,0,0,0
2024-05-25,0,0,0,0,0,0,0,0
2024-05-26,0,0,0,0,0,0,0,0
2024-05-27,0,0,0,0,0,0,0,0
2024-05-28,0,0,0,0,0,0,0,0
2024-05-29,0,0,0,0,0,0,0,0
