occupancy_percentage,daily_state_change,daily_parking_turnover,avg_session_time,avg_dwell_time
1.3,0.32,0.16,89.4,115.21

index,car_in,car_out,car_count,occupancy_percentage,session_time,dwell_time,parking_turnover,state_change
2022-03-15,0,0,0,0,0,0,0,0
2022-03-16,0,0,0,0,0,0,0,0
2022-03-17,0,0,0,0,0,0,0,0
2022-03-18,0,0,0,0,0,0,0,0
2022-03-19,0,0,0,0,0,0,0,0
2022-03-20,0,0,0,0,0,0,0,0
2022-03-21,1,1,1,0.12,0,1.72,1,2
2022-03-22,0,0,0,0,0,0,0,0
2022-03-23,0,0,0,0,0,0,0,0
2022-03-24,0,0,0,0,0,0,0,0
2022-03-25,0,0,0,0,0,0,0,0
2022-03-26,0,0,0,0,0,0,0,0
2022-03-27,1,1,1,4.84,0,69.72,1,2
2022-03-28,0,0,0,0,0,0,0,0
2022-03-29,0,0,0,0,0,0,0,0
2022-03-30,0,0,0,0,0,0,0,0
2022-03-31,0,0,0,0,0,0,0,0
2022-04-01,1,1,1,0.39,0,5.63,1,2
2022-04-02,0,0,0,0,0,0,0,0
2022-04-03,0,0,0,0,0,0,0,0
2022-04-04,0,0,0,0,0,0,0,0
2022-04-05,0,0,0,0,0,0,0,0
2022-04-06,0,0,0,0,0,0,0,0
2022-04-07,0,0,0,0,0,0,0,0
2022-04-08,0,0,0,0,0,0,0,0
2022-04-09,0,0,0,0,0,0,0,0
2022-04-10,0,0,0,0,0,0,0,0
2022-04-11,0,0,0,0,0,0,0,0
2022-04-12,1,1,1,0.06,0,0.9,1,2
2022-04-13,0,0,0,0,0,0,0,0
2022-04-14,1,1,1,4.77,0,68.63,1,2
2022-04-15,0,0,0,0,0,0,0,0
2022-04-16,0,0,0,0,0,0,0,0
2022-04-17,0,0,0,0,0,0,0,0
2022-04-18,0,0,0,0,0,0,0,0
2022-04-19,0,0,0,0,0,0,0,0
2022-04-20,0,0,0,0,0,0,0,0
2022-04-21,0,0,0,0,0,0,0,0
2022-04-22,0,0,0,0,0,0,0,0
2022-04-23,0,0,0,0,0,0,0,0
2022-04-24,0,0,0,0,0,0,0,0
2022-04-25,0,0,0,0,0,0,0,0
2022-04-26,0,0,0,0,0,0,0,0
2022-04-27,0,0,0,0,0,0,0,0
2022-04-28,0,0,0,0,0,0,0,0
2022-04-29,0,0,0,0,0,0,0,0
2022-04-30,0,0,0,0,0,0,0,0
2022-05-01,0,0,0,0,0,0,0,0
2022-05-02,0,0,0,0,0,0,0,0
2022-05-03,0,0,0,0,0,0,0,0
2022-05-04,0,0,0,0,0,0,0,0
2022-05-05,0,0,0,0,0,0,0,0
2022-05-06,0,0,0,0,0,0,0,0
2022-05-07,0,0,0,0,0,0,0,0
2022-05-08,0,0,0,0,0,0,0,0
2022-05-09,0,0,0,0,0,0,0,0
2022-05-10,0,0,0,0,0,0,0,0
2022-05-11,0,0,0,0,0,0,0,0
2022-05-12,0,0,0,0,0,0,0,0
2022-05-13,0,0,0,0,0,0,0,0
2022-05-14,0,0,0,0,0,0,0,0
2022-05-15,0,0,0,0,0,0,0,0
2022-05-16,0,0,0,0,0,0,0,0
2022-05-17,0,0,0,0,0,0,0,0
2022-05-18,0,0,0,0,0,0,0,0
2022-05-19,0,0,0,0,0,0,0,0
2022-05-20,0,0,0,0,0,0,0,0
2022-05-21,0,0,0,0,0,0,0,0
2022-05-22,0,0,0,0,0,0,0,0
2022-05-23,0,0,0,0,0,0,0,0
2022-05-24,0,0,0,0,0,0,0,0
2022-05-25,0,0,0,0,0,0,0,0
2022-05-26,0,0,0,0,0,0,0,0
2022-05-27,0,0,0,0,0,0,0,0
2022-05-28,0,0,0,0,0,0,0,0
2022-05-29,0,0,0,0,0,0,0,0
2022-05-30,0,0,0,0,0,0,0,0
2022-05-31,0,0,0,0,0,0,0,0
2022-06-01,0,0,0,0,0,0,0,0
2022-06-02,0,0,0,0,0,0,0,0
2022-06-03,0,0,0,0,0,0,0,0
2022-06-04,0,0,0,0,0,0,0,0
2022-06-05,0,0,0,0,0,0,0,0
2022-06-06,0,0,0,0,0,0,0,0
2022-06-07,0,0,0,0,0,0,0,0
2022-06-08,0,0,0,0,0,0,0,0
2022-06-09,0,0,0,0,0,0,0,0
2022-06-10,0,0,0,0,0,0,0,0
2022-06-11,0,0,0,0,0,0,0,0
2022-06-12,0,0,0,0,0,0,0,0
2022-06-13,0,0,0,0,0,0,0,0
2022-06-14,0,0,0,0,0,0,0,0
2022-06-15,0,0,0,0,0,0,0,0
2022-06-16,0,0,0,0,0,0,0,0
2022-06-17,0,0,0,0,0,0,0,0
2022-06-18,1,1,1,11.13,0,160.28,1,2
2022-06-19,0,0,0,0,0,0,0,0
2022-06-20,0,0,0,0,0,0,0,0
2022-06-21,0,0,0,0,0,0,0,0
2022-06-22,0,0,0,0,0,0,0,0
2022-06-23,1,1,1,7.46,0,107.47,1,2
2022-06-24,0,0,0,0,0,0,0,0
2022-06-25,0,0,0,0,0,0,0,0
2022-06-26,0,0,0,0,0,0,0,0
2022-06-27,0,0,0,0,0,0,0,0
2022-06-28,0,0,0,0,0,0,0,0
2022-06-29,0,0,0,0,0,0,0,0
2022-06-30,0,0,0,0,0,0,0,0
2022-07-01,0,0,0,0,0,0,0,0
2022-07-02,1,1,1,29.55,0,425.58,1,2
2022-07-03,0,0,0,0,0,0,0,0
2022-07-04,0,0,0,0,0,0,0,0
2022-07-05,0,0,0,0,0,0,0,0
2022-07-06,0,0,0,0,0,0,0,0
2022-07-07,0,0,0,0,0,0,0,0
2022-07-08,0,0,0,0,0,0,0,0
2022-07-09,0,0,0,0,0,0,0,0
2022-07-10,0,0,0,0,0,0,0,0
2022-07-11,0,0,0,0,0,0,0,0
2022-07-12,0,0,0,0,0,0,0,0
2022-07-13,0,0,0,0,0,0,0,0
2022-07-14,0,0,0,0,0,0,0,0
2022-07-15,0,0,0,0,0,0,0,0
2022-07-16,0,0,0,0,0,0,0,0
2022-07-17,0,0,0,0,0,0,0,0
2022-07-18,0,0,0,0,0,0,0,0
2022-07-19,0,0,0,0,0,0,0,0
2022-07-20,0,0,0,0,0,0,0,0
2022-07-21,0,0,0,0,0,0,0,0
2022-07-22,0,0,0,0,0,0,0,0
2022-07-23,0,0,0,0,0,0,0,0
2022-07-24,0,0,0,0,0,0,0,0
2022-07-25,0,0,0,0,0,0,0,0
2022-07-26,0,0,0,0,0,0,0,0
2022-07-27,0,0,0,0,0,0,0,0
2022-07-28,0,0,0,0,0,0,0,0
2022-07-29,0,0,0,0,0,0,0,0
2022-07-30,0,0,0,0,0,0,0,0
2022-07-31,0,0,0,0,0,0,0,0
2022-08-01,0,0,0,0,0,0,0,0
2022-08-02,2,2,2,4.42,0,31.81,2,4
2022-08-03,0,0,0,0,0,0,0,0
2022-08-04,0,0,0,0,0,0,0,0
2022-08-05,0,0,0,0,0,0,0,0
2022-08-06,0,0,0,0,0,0,0,0
2022-08-07,0,0,0,0,0,0,0,0
2022-08-08,0,0,0,0,0,0,0,0
2022-08-09,0,0,0,0,0,0,0,0
2022-08-10,0,0,0,0,0,0,0,0
2022-08-11,0,0,0,0,0,0,0,0
2022-08-12,0,0,0,0,0,0,0,0
2022-08-13,1,1,1,10.46,0,150.65,1,2
2022-08-14,0,0,0,0,0,0,0,0
2022-08-15,0,0,0,0,0,0,0,0
2022-08-16,1,1,1,2.77,0,39.95,1,2
2022-08-17,0,0,0,0,0,0,0,0
2022-08-18,0,0,0,0,0,0,0,0
2022-08-19,0,0,0,0,0,0,0,0
2022-08-20,0,0,0,0,0,0,0,0
2022-08-21,0,0,0,0,0,0,0,0
2022-08-22,0,0,0,0,0,0,0,0
2022-08-23,0,0,0,0,0,0,0,0
2022-08-24,0,0,0,0,0,0,0,0
2022-08-25,0,0,0,0,0,0,0,0
2022-08-26,0,0,0,0,0,0,0,0
2022-08-27,0,0,0,0,0,0,0,0
2022-08-28,0,0,0,0,0,0,0,0
2022-08-29,0,0,0,0,0,0,0,0
2022-08-30,0,0,0,0,0,0,0,0
2022-08-31,0,0,0,0,0,0,0,0
2022-09-01,0,0,0,0,0,0,0,0
2022-09-02,0,0,0,0,0,0,0,0
2022-09-03,0,0,0,0,0,0,0,0
2022-09-04,0,0,0,0,0,0,0,0
2022-09-05,0,0,0,0,0,0,0,0
2022-09-06,0,0,0,0,0,0,0,0
2022-09-07,0,0,0,0,0,0,0,0
2022-09-08,0,0,0,0,0,0,0,0
2022-09-09,0,0,0,0,0,0,0,0
2022-09-10,0,0,0,0,0,0,0,0
2022-09-11,0,0,0,0,0,0,0,0
2022-09-12,1,1,1,4.93,0,70.97,1,2
2022-09-13,0,0,0,0,0,0,0,0
2022-09-14,1,1,1,17,0,244.73,1,2
2022-09-15,0,0,0,0,0,0,0,0
2022-09-16,0,0,0,0,0,0,0,0
2022-09-17,1,1,1,15.98,0,230.15,1,2
2022-09-18,0,0,0,0,0,0,0,0
2022-09-19,0,0,0,0,0,0,0,0
2022-09-20,0,0,0,0,0,0,0,0
2022-09-21,0,0,0,0,0,0,0,0
2022-09-22,0,0,0,0,0,0,0,0
2022-09-23,0,0,0,0,0,0,0,0
2022-09-24,0,0,0,0,0,0,0,0
2022-09-25,0,0,0,0,0,0,0,0
2022-09-26,0,0,0,0,0,0,0,0
2022-09-27,0,0,0,0,0,0,0,0
2022-09-28,0,0,0,0,0,0,0,0
2022-09-29,0,0,0,0,0,0,0,0
2022-09-30,0,0,0,0,0,0,0,0
2022-10-01,0,0,0,0,0,0,0,0
2022-10-02,0,0,0,0,0,0,0,0
2022-10-03,0,0,0,0,0,0,0,0
2022-10-04,0,0,0,0,0,0,0,0
2022-10-05,0,0,0,0,0,0,0,0
2022-10-06,0,0,0,0,0,0,0,0
2022-10-07,0,0,0,0,0,0,0,0
2022-10-08,0,0,0,0,0,0,0,0
2022-10-09,0,0,0,0,0,0,0,0
2022-10-10,0,0,0,0,0,0,0,0
2022-10-11,0,0,0,0,0,0,0,0
2022-10-12,0,0,0,0,0,0,0,0
2022-10-13,0,0,0,0,0,0,0,0
2022-10-14,0,0,0,0,0,0,0,0
2022-10-15,0,0,0,0,0,0,0,0
2022-10-16,0,0,0,0,0,0,0,0
2022-10-17,0,0,0,0,0,0,0,0
2022-10-18,0,0,0,0,0,0,0,0
2022-10-19,0,0,0,0,0,0,0,0
2022-10-20,0,0,0,0,0,0,0,0
2022-10-21,0,0,0,0,0,0,0,0
2022-10-22,1,1,1,6.6,0,94.98,1,2
2022-10-23,0,0,0,0,0,0,0,0
2022-10-24,0,0,0,0,0,0,0,0
2022-10-25,0,0,0,0,0,0,0,0
2022-10-26,0,0,0,0,0,0,0,0
2022-10-27,0,0,0,0,0,0,0,0
2022-10-28,2,2,2,13.19,0,95,2,4
2022-10-29,0,0,0,0,0,0,0,0
2022-10-30,0,0,0,0,0,0,0,0
2022-10-31,0,0,0,0,0,0,0,0
2022-11-01,0,0,0,0,0,0,0,0
2022-11-02,0,0,0,0,0,0,0,0
2022-11-03,0,0,0,0,0,0,0,0
2022-11-04,0,0,0,0,0,0,0,0
2022-11-05,0,0,0,0,0,0,0,0
2022-11-06,0,0,0,0,0,0,0,0
2022-11-07,0,0,0,0,0,0,0,0
2022-11-08,0,0,0,0,0,0,0,0
2022-11-09,0,0,0,0,0,0,0,0
2022-11-10,0,0,0,0,0,0,0,0
2022-11-11,0,0,0,0,0,0,0,0
2022-11-12,1,1,1,5.29,0,76.12,1,2
2022-11-13,0,0,0,0,0,0,0,0
2022-11-14,0,0,0,0,0,0,0,0
2022-11-15,0,0,0,0,0,0,0,0
2022-11-16,0,0,0,0,0,0,0,0
2022-11-17,0,0,0,0,0,0,0,0
2022-11-18,1,1,1,9.54,0,137.43,1,2
2022-11-19,0,0,0,0,0,0,0,0
2022-11-20,0,0,0,0,0,0,0,0
2022-11-21,0,0,0,0,0,0,0,0
2022-11-22,1,1,1,4.17,0,60,1,2
2022-11-23,1,1,1,3.97,0,57.22,1,2
2022-11-24,0,0,0,0,0,0,0,0
2022-11-25,0,0,0,0,0,0,0,0
2022-11-26,0,0,0,0,0,0,0,0
2022-11-27,0,0,0,0,0,0,0,0
2022-11-28,0,0,0,0,0,0,0,0
2022-11-29,0,0,0,0,0,0,0,0
2022-11-30,0,0,0,0,0,0,0,0
2022-12-01,0,0,0,0,0,0,0,0
2022-12-02,0,0,0,0,0,0,0,0
2022-12-03,1,1,1,16.04,0,230.95,1,2
2022-12-04,1,1,1,13.09,0,188.5,1,2
2022-12-05,1,1,1,12.63,0,181.87,1,2
2022-12-06,0,0,0,0,0,0,0,0
2022-12-07,0,0,0,0,0,0,0,0
2022-12-08,0,0,0,0,0,0,0,0
2022-12-09,0,0,0,0,0,0,0,0
2022-12-10,0,0,0,0,0,0,0,0
2022-12-11,0,0,0,0,0,0,0,0
2022-12-12,0,0,0,0,0,0,0,0
2022-12-13,0,0,0,0,0,0,0,0
2022-12-14,0,0,0,0,0,0,0,0
2022-12-15,0,0,0,0,0,0,0,0
2022-12-16,1,1,1,9.48,0,136.58,1,2
2022-12-17,0,0,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0,0,0
2022-12-19,0,0,0,0,0,0,0,0
2022-12-20,0,0,0,0,0,0,0,0
2022-12-21,0,0,0,0,0,0,0,0
2022-12-22,0,0,0,0,0,0,0,0
2022-12-23,1,1,1,0.07,0,1.05,1,2
2022-12-24,0,0,0,0,0,0,0,0
2022-12-25,0,0,0,0,0,0,0,0
2022-12-26,0,0,0,0,0,0,0,0
2022-12-27,0,0,0,0,0,0,0,0
2022-12-28,0,0,0,0,0,0,0,0
2022-12-29,0,0,0,0,0,0,0,0
2022-12-30,0,0,0,0,0,0,0,0
2022-12-31,0,0,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0,0,0
2023-01-02,0,0,0,0,0,0,0,0
2023-01-03,0,0,0,0,0,0,0,0
2023-01-04,0,0,0,0,0,0,0,0
2023-01-05,1,1,1,5.2,74.83,74.83,1,2
2023-01-06,1,1,1,14.94,215.15,215.15,1,2
2023-01-07,0,0,0,0,0,0,0,0
2023-01-08,0,0,0,0,0,0,0,0
2023-01-09,0,0,0,0,0,0,0,0
2023-01-10,0,0,0,0,0,0,0,0
2023-01-11,0,0,0,0,0,0,0,0
2023-01-12,0,0,0,0,0,0,0,0
2023-01-13,0,0,0,0,0,0,0,0
2023-01-14,0,0,0,0,0,0,0,0
2023-01-15,0,0,0,0,0,0,0,0
2023-01-16,0,0,0,0,0,0,0,0
2023-01-17,0,0,0,0,0,0,0,0
2023-01-18,0,0,0,0,0,0,0,0
2023-01-19,1,1,1,17.02,245.08,245.08,1,2
2023-01-20,1,1,1,4.21,60.6,60.6,1,2
2023-01-21,1,1,1,8.06,116.1,116.1,1,2
2023-01-22,0,0,0,0,0,0,0,0
2023-01-23,0,0,0,0,0,0,0,0
2023-01-24,0,0,0,0,0,0,0,0
2023-01-25,0,0,0,0,0,0,0,0
2023-01-26,0,0,0,0,0,0,0,0
2023-01-27,1,1,1,11.95,172.08,172.08,1,2
2023-01-28,0,0,0,0,0,0,0,0
2023-01-29,0,0,0,0,0,0,0,0
2023-01-30,0,0,0,0,0,0,0,0
2023-01-31,0,0,0,0,0,0,0,0
2023-02-01,0,0,0,0,0,0,0,0
2023-02-02,0,0,0,0,0,0,0,0
2023-02-03,1,1,1,14.26,205.35,205.35,1,2
2023-02-04,0,0,0,0,0,0,0,0
2023-02-05,0,0,0,0,0,0,0,0
2023-02-06,0,0,0,0,0,0,0,0
2023-02-07,0,0,0,0,0,0,0,0
2023-02-08,0,0,0,0,0,0,0,0
2023-02-09,0,0,0,0,0,0,0,0
2023-02-10,1,1,1,14.74,212.25,212.25,1,2
2023-02-11,0,0,0,0,0,0,0,0
2023-02-12,0,0,0,0,0,0,0,0
2023-02-13,0,0,0,0,0,0,0,0
2023-02-14,0,0,0,0,0,0,0,0
2023-02-15,0,0,0,0,0,0,0,0
2023-02-16,1,1,1,9.36,134.75,134.75,1,2
2023-02-17,1,1,1,4.38,63.1,63.1,1,2
2023-02-18,0,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0,0
2023-02-20,0,0,0,0,0,0,0,0
2023-02-21,0,0,0,0,0,0,0,0
2023-02-22,1,1,1,5.13,73.88,73.88,1,2
2023-02-23,0,0,0,0,0,0,0,0
2023-02-24,0,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0,0
2023-02-27,0,0,0,0,0,0,0,0
2023-02-28,1,1,1,6.25,90.02,90.02,1,2
2023-03-01,0,0,0,0,0,0,0,0
2023-03-02,0,0,0,0,0,0,0,0
2023-03-03,0,0,0,0,0,0,0,0
2023-03-04,0,0,0,0,0,0,0,0
2023-03-05,0,0,0,0,0,0,0,0
2023-03-06,0,0,0,0,0,0,0,0
2023-03-07,0,0,0,0,0,0,0,0
2023-03-08,1,1,1,3.04,43.73,43.73,1,2
2023-03-09,0,0,0,0,0,0,0,0
2023-03-10,0,0,0,0,0,0,0,0
2023-03-11,0,0,0,0,0,0,0,0
2023-03-12,0,0,0,0,0,0,0,0
2023-03-13,0,0,0,0,0,0,0,0
2023-03-14,0,0,0,0,0,0,0,0
2023-03-15,0,0,0,0,0,0,0,0
2023-03-16,0,0,0,0,0,0,0,0
2023-03-17,3,3,3,20.61,98.93,98.93,3,6
2023-03-18,1,1,1,28.47,410.02,410.02,1,2
2023-03-19,0,0,0,0,0,0,0,0
2023-03-20,0,0,0,0,0,0,0,0
2023-03-21,0,0,0,0,0,0,0,0
2023-03-22,0,0,0,0,0,0,0,0
2023-03-23,0,0,0,0,0,0,0,0
2023-03-24,0,0,0,0,0,0,0,0
2023-03-25,0,0,0,0,0,0,0,0
2023-03-26,0,0,0,0,0,0,0,0
2023-03-27,0,0,0,0,0,0,0,0
2023-03-28,0,0,0,0,0,0,0,0
2023-03-29,0,0,0,0,0,0,0,0
2023-03-30,0,0,0,0,0,0,0,0
2023-03-31,0,0,0,0,0,0,0,0
2023-04-01,0,0,0,0,0,0,0,0
2023-04-02,1,1,1,15.04,216.55,216.55,1,2
2023-04-03,0,0,0,0,0,0,0,0
2023-04-04,0,0,0,0,0,0,0,0
2023-04-05,0,0,0,0,0,0,0,0
2023-04-06,0,0,0,0,0,0,0,0
2023-04-07,0,0,0,0,0,0,0,0
2023-04-08,0,0,0,0,0,0,0,0
2023-04-09,0,0,0,0,0,0,0,0
2023-04-10,0,0,0,0,0,0,0,0
2023-04-11,0,0,0,0,0,0,0,0
2023-04-12,0,0,0,0,0,0,0,0
2023-04-13,0,0,0,0,0,0,0,0
2023-04-14,0,0,0,0,0,0,0,0
2023-04-15,1,1,1,5.09,73.23,73.23,1,2
2023-04-16,0,0,0,0,0,0,0,0
2023-04-17,0,0,0,0,0,0,0,0
2023-04-18,0,0,0,0,0,0,0,0
2023-04-19,0,0,0,0,0,0,0,0
2023-04-20,0,0,0,0,0,0,0,0
2023-04-21,0,0,0,0,0,0,0,0
2023-04-22,1,1,1,1.24,17.87,17.87,1,2
2023-04-23,0,0,0,0,0,0,0,0
2023-04-24,0,0,0,0,0,0,0,0
2023-04-25,0,0,0,0,0,0,0,0
2023-04-26,0,0,0,0,0,0,0,0
2023-04-27,0,0,0,0,0,0,0,0
2023-04-28,0,0,0,0,0,0,0,0
2023-04-29,0,0,0,0,0,0,0,0
2023-04-30,0,0,0,0,0,0,0,0
2023-05-01,0,0,0,0,0,0,0,0
2023-05-02,0,0,0,0,0,0,0,0
2023-05-03,0,0,0,0,0,0,0,0
2023-05-04,0,0,0,0,0,0,0,0
2023-05-05,0,0,0,0,0,0,0,0
2023-05-06,0,0,0,0,0,0,0,0
2023-05-07,0,0,0,0,0,0,0,0
2023-05-08,0,0,0,0,0,0,0,0
2023-05-09,1,1,1,8.46,121.78,121.78,1,2
2023-05-10,0,0,0,0,0,0,0,0
2023-05-11,0,0,0,0,0,0,0,0
2023-05-12,0,0,0,0,0,0,0,0
2023-05-13,1,1,1,3.55,51.07,51.07,1,2
2023-05-14,0,0,0,0,0,0,0,0
2023-05-15,0,0,0,0,0,0,0,0
2023-05-16,0,0,0,0,0,0,0,0
2023-05-17,1,1,1,5.99,86.23,86.23,1,2
2023-05-18,0,0,0,0,0,0,0,0
2023-05-19,0,0,0,0,0,0,0,0
2023-05-20,0,0,0,0,0,0,0,0
2023-05-21,0,0,0,0,0,0,0,0
2023-05-22,0,0,0,0,0,0,0,0
2023-05-23,0,0,0,0,0,0,0,0
2023-05-24,0,0,0,0,0,0,0,0
2023-05-25,0,0,0,0,0,0,0,0
2023-05-26,0,0,0,0,0,0,0,0
2023-05-27,1,1,1,4.17,60,60,1,2
2023-05-28,0,0,0,0,0,0,0,0
2023-05-29,0,0,0,0,0,0,0,0
2023-05-30,0,0,0,0,0,0,0,0
2023-05-31,0,0,0,0,0,0,0,0
2023-06-01,0,0,0,0,0,0,0,0
2023-06-02,0,0,0,0,0,0,0,0
2023-06-03,0,0,0,0,0,0,0,0
2023-06-04,1,1,1,9.05,130.35,130.35,1,2
2023-06-05,0,0,0,0,0,0,0,0
2023-06-06,0,0,0,0,0,0,0,0
2023-06-07,0,0,0,0,0,0,0,0
2023-06-08,0,0,0,0,0,0,0,0
2023-06-09,0,0,0,0,0,0,0,0
2023-06-10,0,0,0,0,0,0,0,0
2023-06-11,0,0,0,0,0,0,0,0
2023-06-12,0,0,0,0,0,0,0,0
2023-06-13,0,0,0,0,0,0,0,0
2023-06-14,0,0,0,0,0,0,0,0
2023-06-15,0,0,0,0,0,0,0,0
2023-06-16,1,1,1,12.83,184.72,184.72,1,2
2023-06-17,0,0,0,0,0,0,0,0
2023-06-18,1,1,1,6.18,88.98,88.98,1,2
2023-06-19,1,1,1,0.12,1.73,1.73,1,2
2023-06-20,0,0,0,0,0,0,0,0
2023-06-21,0,0,0,0,0,0,0,0
2023-06-22,2,2,2,8.32,59.89,59.89,2,4
2023-06-23,1,1,1,0.65,9.4,9.4,1,2
2023-06-24,0,0,0,0,0,0,0,0
2023-06-25,0,0,0,0,0,0,0,0
2023-06-26,0,0,0,0,0,0,0,0
2023-06-27,0,0,0,0,0,0,0,0
2023-06-28,0,0,0,0,0,0,0,0
2023-06-29,0,0,0,0,0,0,0,0
2023-06-30,0,0,0,0,0,0,0,0
2023-07-01,0,0,0,0,0,0,0,0
2023-07-02,0,0,0,0,0,0,0,0
2023-07-03,0,0,0,0,0,0,0,0
2023-07-04,0,0,0,0,0,0,0,0
2023-07-05,0,0,0,0,0,0,0,0
2023-07-06,1,1,1,0.07,0,0.98,1,2
2023-07-07,3,3,3,4.99,0,23.97,3,6
2023-07-08,0,0,0,0,0,0,0,0
2023-07-09,0,0,0,0,0,0,0,0
2023-07-10,0,0,0,0,0,0,0,0
2023-07-11,0,0,0,0,0,0,0,0
2023-07-12,0,0,0,0,0,0,0,0
2023-07-13,0,0,0,0,0,0,0,0
2023-07-14,0,0,0,0,0,0,0,0
2023-07-15,0,0,0,0,0,0,0,0
2023-07-16,0,0,0,0,0,0,0,0
2023-07-17,0,0,0,0,0,0,0,0
2023-07-18,0,0,0,0,0,0,0,0
2023-07-19,0,0,0,0,0,0,0,0
2023-07-20,0,0,0,0,0,0,0,0
2023-07-21,0,0,0,0,0,0,0,0
2023-07-22,0,0,0,0,0,0,0,0
2023-07-23,0,0,0,0,0,0,0,0
2023-07-24,1,1,1,0.23,0,3.25,1,2
2023-07-25,0,0,0,0,0,0,0,0
2023-07-26,0,0,0,0,0,0,0,0
2023-07-27,0,0,0,0,0,0,0,0
2023-07-28,1,1,1,5.18,0,74.53,1,2
2023-07-29,1,1,1,0.3,0,4.3,1,2
2023-07-30,0,0,0,0,0,0,0,0
2023-07-31,1,1,1,0.3,0,4.35,1,2
2023-08-01,1,1,1,8.35,120.23,120.23,1,2
2023-08-02,1,1,1,17.55,252.68,252.68,1,2
2023-08-03,0,0,0,0,0,0,0,0
2023-08-04,1,1,1,4.34,62.45,62.45,1,2
2023-08-05,0,0,0,0,0,0,0,0
2023-08-06,0,0,0,0,0,0,0,0
2023-08-07,0,0,0,0,0,0,0,0
2023-08-08,0,0,0,0,0,0,0,0
2023-08-09,0,0,0,0,0,0,0,0
2023-08-10,0,0,0,0,0,0,0,0
2023-08-11,1,1,1,3.8,54.73,54.73,1,2
2023-08-12,0,0,0,0,0,0,0,0
2023-08-13,0,0,0,0,0,0,0,0
2023-08-14,1,1,1,15.33,220.82,220.82,1,2
2023-08-15,0,0,0,0,0,0,0,0
2023-08-16,1,1,1,7.7,110.83,110.83,1,2
2023-08-17,0,0,0,0,0,0,0,0
2023-08-18,0,0,0,0,0,0,0,0
2023-08-19,0,0,0,0,0,0,0,0
2023-08-20,0,0,0,0,0,0,0,0
2023-08-21,0,0,0,0,0,0,0,0
2023-08-22,0,0,0,0,0,0,0,0
2023-08-23,0,0,0,0,0,0,0,0
2023-08-24,0,0,0,0,0,0,0,0
2023-08-25,0,0,0,0,0,0,0,0
2023-08-26,0,0,0,0,0,0,0,0
2023-08-27,0,0,0,0,0,0,0,0
2023-08-28,0,0,0,0,0,0,0,0
2023-08-29,0,0,0,0,0,0,0,0
2023-08-30,0,0,0,0,0,0,0,0
2023-08-31,0,0,0,0,0,0,0,0
2023-09-01,0,0,0,0,0,0,0,0
2023-09-02,1,1,1,0.34,4.88,4.88,1,2
2023-09-03,1,1,1,6.67,96.1,96.1,1,2
2023-09-04,0,0,0,0,0,0,0,0
2023-09-05,0,0,0,0,0,0,0,0
2023-09-06,0,0,0,0,0,0,0,0
2023-09-07,0,0,0,0,0,0,0,0
2023-09-08,0,0,0,0,0,0,0,0
2023-09-09,0,0,0,0,0,0,0,0
2023-09-10,0,0,0,0,0,0,0,0
