date,index,Actual,North,West
2023-02-13 16:00:00,205,296,264.88545459311854,590.1783258256139
2023-02-13 17:00:00,206,168,129.32799311713651,384.9862917686769
2023-02-13 18:00:00,207,77,45.80729222128649,289.8619877248628
2023-02-13 19:00:00,208,3,5.923683284968542,159.73433417572886
2023-02-13 20:00:00,209,3,0.871572217726814,124.0457564770347
2023-02-13 21:00:00,210,0,0.0,87.5216024958085
2023-02-13 22:00:00,211,1,0.0,54.14532943275413
2023-02-13 23:00:00,212,1,0.0,42.061675947177804
2023-02-14 00:00:00,213,0,0.0,24.809170009305717
2023-02-14 01:00:00,214,0,0.0,22.74187806106621
2023-02-14 02:00:00,215,0,0.0,19.554005359842897
2023-02-14 03:00:00,216,1,0.3421496094670604,10.670026025031966
2023-02-14 04:00:00,217,3,0.4788295036591077,9.715816064002805
2023-02-14 05:00:00,218,5,0.7578353208756926,10.81976739888107
2023-02-14 06:00:00,219,24,15.26769174236152,26.538950403374255
2023-02-14 07:00:00,220,68,61.92678423569698,110.0535725564348
2023-02-14 08:00:00,221,125,136.89008501045214,241.75136667724013
2023-02-14 09:00:00,222,249,239.5927932781856,443.1899420425943
2023-02-14 10:00:00,223,381,366.06517647121,610.4350656241619
2023-02-14 11:00:00,224,443,417.80243410176297,675.9543874133611
2023-02-14 12:00:00,225,457,445.84685933210415,696.5638452857524
2023-02-14 13:00:00,226,453,473.0074316925294,699.3182947099082
2023-02-14 14:00:00,227,482,484.976491236922,702.1006552866106
2023-02-14 15:00:00,228,431,415.36832575301,706.2189489588627
2023-02-14 16:00:00,229,324,316.4191076880818,576.6435570115627
2023-02-14 17:00:00,230,183,185.7869931708638,452.99038777628647
2023-02-14 18:00:00,231,39,57.29199698480356,307.05855368017876
2023-02-14 19:00:00,232,1,9.358779205473404,237.6593181207154
2023-02-14 20:00:00,233,3,4.042994052356571,138.14077745085345
2023-02-14 21:00:00,234,0,0.0,100.03541373881552
2023-02-14 22:00:00,235,0,0.0,55.97048048429685
2023-02-14 23:00:00,236,0,0.0,38.65638526793191
2023-02-15 00:00:00,237,4,0.0,23.957816644793823
2023-02-15 01:00:00,238,1,0.0,17.204175142495004
2023-02-15 02:00:00,239,0,0.0,10.502070226888836
2023-02-15 03:00:00,240,0,0.4241799178422679,6.567174499806991
2023-02-15 04:00:00,241,0,1.0589014306713884,9.613246978177463
2023-02-15 05:00:00,242,1,1.185030606052775,7.8900176542320795
2023-02-15 06:00:00,243,21,20.83566684464778,31.8808653373801
2023-02-15 07:00:00,244,53,64.7473999707303,103.6689254865044
2023-02-15 08:00:00,245,129,125.97903460023552,233.9731308001869
2023-02-15 09:00:00,246,263,237.70023640996763,419.3573589806715
2023-02-15 10:00:00,247,406,374.0470783844449,636.1976562209239
2023-02-15 11:00:00,248,480,433.1680453592248,742.202994156849
2023-02-15 12:00:00,249,516,444.7700594053673,774.1517129624814
2023-02-15 13:00:00,250,512,458.0605741055858,760.1091257221825
2023-02-15 14:00:00,251,495,472.3307505399663,805.395709237046
2023-02-15 15:00:00,252,449,424.4648031891646,768.8549647728062
2023-02-15 16:00:00,253,357,321.2617667082143,597.5062095317852
2023-02-15 17:00:00,254,213,166.3441807745658,444.31330273065896
2023-02-15 18:00:00,255,115,60.02462873467279,301.7430835039493
2023-02-15 19:00:00,256,20,6.8625909256334365,219.00459224867984
2023-02-15 20:00:00,257,1,1.927047981241914,131.65734586506127
2023-02-15 21:00:00,258,1,0.0,98.04441225195124
2023-02-15 22:00:00,259,1,0.0,80.9563924046949
2023-02-15 23:00:00,260,0,0.0,51.3058718919603
2023-02-16 00:00:00,261,1,0.0,47.18363549280139
2023-02-16 01:00:00,262,5,0.1668844334345743,42.842874934950075
2023-02-16 02:00:00,263,2,0.1309773504845547,42.37436161732645
2023-02-16 03:00:00,264,0,0.4093219867054077,39.20246984426311
2023-02-16 04:00:00,265,1,0.7699688715718356,38.311204268411934
2023-02-16 05:00:00,266,1,0.975179884720835,39.42634359731734
2023-02-16 06:00:00,267,18,21.81227632358369,55.44037328211953
2023-02-16 07:00:00,268,52,62.8789517104471,143.56788554655165
2023-02-16 08:00:00,269,122,122.11048991491396,259.98726794157096
2023-02-16 09:00:00,270,233,250.67688227112745,468.5629609478878
2023-02-16 10:00:00,271,362,382.2310489164347,598.3804359339051
2023-02-16 11:00:00,272,444,451.5337515991051,684.8634505131448
2023-02-16 12:00:00,273,457,462.0739427301868,712.984837574983
2023-02-16 13:00:00,274,449,467.3686892965578,711.0144687259863
2023-02-16 14:00:00,275,461,481.3632513265708,704.0028499896314
2023-02-16 15:00:00,276,420,429.9623419205275,669.5532094700036
2023-02-16 16:00:00,277,312,320.2736190262279,578.5100855543021
2023-02-16 17:00:00,278,106,177.58535778586256,390.7475713901608
2023-02-16 18:00:00,279,106,84.48173313649433,289.24173231549617
2023-02-16 19:00:00,280,34,7.65569296115799,239.98974157994795
2023-02-16 20:00:00,281,2,0.3367184130679863,157.82043927507587
2023-02-16 21:00:00,282,0,0.0,98.03292309448757
2023-02-16 22:00:00,283,0,0.0,62.670629834557644
2023-02-16 23:00:00,284,0,0.0,39.26585012088187
2023-02-17 00:00:00,285,0,0.0,27.284389209779285
2023-02-17 01:00:00,286,3,0.6692883190169858,20.466132109042956
2023-02-17 02:00:00,287,2,0.3139891222501745,14.819919638823174
2023-02-17 03:00:00,288,0,0.3727260475630944,16.366422568059114
2023-02-17 04:00:00,289,0,1.2771238120505832,18.65251482043021
2023-02-17 05:00:00,290,2,1.0758316504708278,15.919650844389066
2023-02-17 06:00:00,291,19,14.809538656642085,32.39761529452823
2023-02-17 07:00:00,292,57,45.92636109037971,94.66079295042671
2023-02-17 08:00:00,293,98,99.0596142746533,162.42606791630072
2023-02-17 09:00:00,294,213,207.33218530312277,331.4462148552504
2023-02-17 10:00:00,295,308,319.8663253703579,457.03069804131337
2023-02-17 11:00:00,296,358,382.6382562150048,534.5209375300277
2023-02-17 12:00:00,297,380,386.2792190594282,541.900527792122
2023-02-17 13:00:00,298,377,356.3110389808188,535.1302116060571
2023-02-17 14:00:00,299,341,345.66484568128726,541.4630274241948
2023-02-17 15:00:00,300,260,314.4068285934072,492.8187599002918
2023-02-17 16:00:00,301,173,236.7595440739857,348.7320353861557
2023-02-17 17:00:00,302,71,118.60620228176742,177.40581516361942
2023-02-17 18:00:00,303,0,82.26896333474507,176.1138336172204
2023-02-17 19:00:00,304,0,18.951167561166248,126.6455136931978
2023-02-17 20:00:00,305,2,0.7680444061025473,118.557198437321
2023-02-17 21:00:00,306,4,0.0840565121192495,74.37546557955659
2023-02-17 22:00:00,307,0,0.0,52.30333577043627
2023-02-17 23:00:00,308,0,0.0,32.92213299545978
2023-02-18 00:00:00,309,3,0.2376619234496245,21.07045262153468
2023-02-18 01:00:00,310,3,1.2142655635766617,20.042086576187398
2023-02-18 02:00:00,311,3,1.666519781498508,20.304697379377853
2023-02-18 03:00:00,312,3,1.6811896379389573,19.808624982571313
2023-02-18 04:00:00,313,5,1.8039304484599188,16.602161198656653
2023-02-18 05:00:00,314,5,2.389977882512957,18.98431267676955
2023-02-18 06:00:00,315,8,7.555357342043884,21.030255457639104
2023-02-18 07:00:00,316,4,31.222257550554072,31.715148860618726
2023-02-18 08:00:00,317,8,41.12047377935339,24.77569020366698
2023-02-18 09:00:00,318,21,73.37786398806807,38.55163614680796
2023-02-18 10:00:00,319,43,81.57107542171993,50.02801354810416
2023-02-18 11:00:00,320,66,104.73332568568873,56.29481973235622
2023-02-18 12:00:00,321,63,102.72701582774506,56.6864721814603
2023-02-18 13:00:00,322,64,94.41072617122624,58.18189063236827
2023-02-18 14:00:00,323,49,93.04827059462497,59.91109058880938
2023-02-18 15:00:00,324,66,72.65812923946834,57.86273419656587
2023-02-18 16:00:00,325,64,71.16787912797436,41.98507407527208
2023-02-18 17:00:00,326,53,63.95112105236931,21.213592832949008
2023-02-18 18:00:00,327,19,36.82330377228557,22.715466635291563
2023-02-18 19:00:00,328,7,13.596117751142533,20.67611357399619
2023-02-18 20:00:00,329,11,2.680589970023139,24.71566453951783
2023-02-18 21:00:00,330,0,1.8922494590884251,13.47764911757837
2023-02-18 22:00:00,331,1,0.903675855252506,13.625236856985882
2023-02-18 23:00:00,332,2,0.8589442411756876,14.414323469905938
2023-02-19 00:00:00,333,3,0.0,16.7427910575384
2023-02-19 01:00:00,334,4,0.5067798944002183,17.033517115840564
2023-02-19 02:00:00,335,7,1.3011462220769103,17.71862084190558
2023-02-19 03:00:00,336,10,1.8572813720761232,15.787701189769214
2023-02-19 04:00:00,337,11,2.1685384256854827,20.442465631429695
2023-02-19 05:00:00,338,8,2.019586478729495,21.857215835390615
2023-02-19 06:00:00,339,5,6.415467211542921,22.35621951758838
2023-02-19 07:00:00,340,4,11.30581708143865,21.168171698905482
2023-02-19 08:00:00,341,8,16.261693291996025,20.371463432324465
2023-02-19 09:00:00,342,18,44.91324285306955,38.51016992966375
2023-02-19 10:00:00,343,22,34.561271908871184,45.893677198235004
2023-02-19 11:00:00,344,23,49.0885703906549,75.811481746175
2023-02-19 12:00:00,345,21,52.05269959042074,34.21064162644547
2023-02-19 13:00:00,346,19,53.39321110956261,58.83428105010353
2023-02-19 14:00:00,347,34,43.99066682104744,33.21620212075648
2023-02-19 15:00:00,348,27,53.89451975367732,43.75913561226591
2023-02-19 16:00:00,349,27,66.73019780605539,49.94329695684916
2023-02-19 17:00:00,350,22,57.00980618647956,29.96080800592182
2023-02-19 18:00:00,351,13,27.72943141924079,21.76306328472891
2023-02-19 19:00:00,352,7,12.330151518326518,17.157621283251455
2023-02-19 20:00:00,353,3,4.300269669325233,16.825910859129202
2023-02-19 21:00:00,354,0,1.733458346347995,15.745182335749547
2023-02-19 22:00:00,355,4,0.9824712937474044,23.052811562327026
2023-02-19 23:00:00,356,5,1.2550268812497682,28.481999120813835
2023-02-20 00:00:00,357,0,1.1629667199326903,19.159385553319925
2023-02-20 01:00:00,358,6,2.1765244213029185,20.877592178745125
2023-02-20 02:00:00,359,7,2.8078976944129552,21.745852185264464
2023-02-20 03:00:00,360,1,1.6620042060457438,8.173529698310894
2023-02-20 04:00:00,361,1,1.710262200513138,7.86973388316976
2023-02-20 05:00:00,362,0,0.0,8.265820659978147
2023-02-20 06:00:00,363,1,0.0,7.904406369569304
2023-02-20 07:00:00,364,3,17.09943660630881,22.885224310377623
2023-02-20 08:00:00,365,10,22.76919665600667,17.955522412811977
2023-02-20 09:00:00,366,16,51.83349150958066,24.19747179879242
2023-02-20 10:00:00,367,18,51.56929762978197,18.43553554055979
2023-02-20 11:00:00,368,28,68.63211445302991,19.30558441949959
2023-02-20 12:00:00,369,29,61.05043634045382,68.31490873830052
2023-02-20 13:00:00,370,34,70.10197012739809,44.14418712103663
2023-02-20 14:00:00,371,34,56.83617599326329,68.67560326120615
2023-02-20 15:00:00,372,30,37.31533360589107,58.32127477789512
2023-02-20 16:00:00,373,33,38.63449661762251,46.99741822204164
2023-02-20 17:00:00,374,13,27.379471165035167,56.14546409668576
2023-02-20 18:00:00,375,1,3.86278101232366,29.590212550506397
2023-02-20 19:00:00,376,4,0.972653995605662,28.112176765357248
2023-02-20 20:00:00,377,0,3.5005505673788586,38.0957352611118
2023-02-20 21:00:00,378,0,0.0,41.215084376188074
2023-02-20 22:00:00,379,1,0.0795865639536865,18.64517437541422
2023-02-20 23:00:00,380,2,0.1828157305604589,13.731536886113576
2023-02-21 00:00:00,381,5,0.0,16.140266193909042
2023-02-21 01:00:00,382,2,1.170204656376488,10.906300165527089
2023-02-21 02:00:00,383,6,1.1378521033800728,6.680295173649238
2023-02-21 03:00:00,384,7,1.4672411470606728,9.363867460122638
2023-02-21 04:00:00,385,7,5.362014303365377,8.893713882909669
2023-02-21 05:00:00,386,7,2.7805923622748656,9.417207557988995
2023-02-21 06:00:00,387,28,13.862454077628152,19.070676661326015
2023-02-21 07:00:00,388,73,48.54366928187284,82.13016185021075
2023-02-21 08:00:00,389,117,115.18594059284987,176.97719564491047
2023-02-21 09:00:00,390,157,211.25881168022167,331.2289122936381
2023-02-21 10:00:00,391,188,274.3977111666102,361.7717063580905
2023-02-21 11:00:00,392,195,306.36187905031136,387.7517704428581
2023-02-21 12:00:00,393,202,311.0742763136621,383.79379666248207
2023-02-21 13:00:00,394,192,324.8558346920852,384.8026863677713
2023-02-21 14:00:00,395,171,321.1424716608512,395.83997892131026
2023-02-21 15:00:00,396,156,300.79241945052024,379.65346948117656
2023-02-21 16:00:00,397,115,237.73798637969924,351.81975663705464
2023-02-21 17:00:00,398,30,126.95865804155548,221.54563164153817
2023-02-21 18:00:00,399,2,46.43139940942742,169.6598560717327
2023-02-21 19:00:00,400,2,7.558400270729622,122.22278982768897
2023-02-21 20:00:00,401,12,5.070706705588369,88.69481277000449
2023-02-21 21:00:00,402,1,0.0,64.81632258158668
2023-02-21 22:00:00,403,0,0.0,37.28529144166781
2023-02-21 23:00:00,404,0,0.0,24.28973157421316
2023-02-22 00:00:00,405,3,0.103135831651646,30.511134989069912
2023-02-22 01:00:00,406,2,0.5511529532918991,24.781863163298183
2023-02-22 02:00:00,407,3,3.157353426930609,27.7615283657976
2023-02-22 03:00:00,408,4,4.011111407786782,28.573875152157665
2023-02-22 04:00:00,409,3,4.953645324365248,29.44709569562129
2023-02-22 05:00:00,410,2,4.613115530933617,27.95251918527021
2023-02-22 06:00:00,411,21,22.259672039454124,40.62684694854048
2023-02-22 07:00:00,412,69,70.11402847676186,110.82986654132334
2023-02-22 08:00:00,413,96,125.73258233520818,213.64622733096766
2023-02-22 09:00:00,414,157,193.9249879344852,331.6298362156594
2023-02-22 10:00:00,415,193,259.8533599841563,402.64037424624337
2023-02-22 11:00:00,416,209,259.5279620238247,409.92108316617157
2023-02-22 12:00:00,417,228,254.57216359822263,400.4606641650451
2023-02-22 13:00:00,418,241,262.5826205079584,400.85774952604544
2023-02-22 14:00:00,419,220,270.7395526400591,403.7694926290436
2023-02-22 15:00:00,420,197,232.5093419030943,400.4200777102928
2023-02-22 16:00:00,421,141,195.51951053548183,290.54499754275014
2023-02-22 17:00:00,422,54,77.5248409512149,153.31102827732025
2023-02-22 18:00:00,423,1,38.32294853595023,83.85728079562087
2023-02-22 19:00:00,424,4,11.012833439655788,70.52201672330742
2023-02-22 20:00:00,425,5,6.609458039443882,62.87114446625522
2023-02-22 21:00:00,426,0,4.7987708587412286,50.53512439100746
2023-02-22 22:00:00,427,2,0.0936264918553741,40.71775865327199
2023-02-22 23:00:00,428,2,1.2281819711970638,26.932456954019543
2023-02-23 00:00:00,429,0,0.4398018412336943,28.488005568591117
2023-02-23 01:00:00,430,0,1.647655482611112,31.91667063047202
2023-02-23 02:00:00,431,0,1.7650729537069867,29.176420851850445
2023-02-23 03:00:00,432,2,1.9755314144924057,31.335009242673426
2023-02-23 04:00:00,433,2,2.395656493210282,31.370215604021634
2023-02-23 05:00:00,434,2,1.6047357796489656,33.14012309508458
2023-02-23 06:00:00,435,10,18.73921825346887,40.343809049423015
2023-02-23 07:00:00,436,54,59.5439379053943,120.46564260113405
2023-02-23 08:00:00,437,95,118.62879687023135,222.095563814667
2023-02-23 09:00:00,438,153,164.11448559956983,337.2261335038219
2023-02-23 10:00:00,439,192,260.735160521598,384.71692426765213
2023-02-23 11:00:00,440,206,269.28293164850305,397.95335012109564
2023-02-23 12:00:00,441,221,274.22692376145415,414.5491444593733
2023-02-23 13:00:00,442,230,301.2876040731728,403.0628517044223
2023-02-23 14:00:00,443,215,269.787757231832,389.3160599647727
2023-02-23 15:00:00,444,199,228.9434546202043,389.45406872771963
2023-02-23 16:00:00,445,138,158.35903426124463,268.3698372215444
2023-02-23 17:00:00,446,38,67.70975491901055,160.82649311805835
2023-02-23 18:00:00,447,0,13.728892364908322,93.87331326324258
2023-02-23 19:00:00,448,0,6.076225821976561,65.54382831114071
2023-02-23 20:00:00,449,3,12.648369775112974,52.23810744478576
2023-02-23 21:00:00,450,0,6.143967605784941,52.252233057534156
2023-02-23 22:00:00,451,2,0.0,53.33485468154575
2023-02-23 23:00:00,452,0,0.0,37.053335688858894
2023-02-24 00:00:00,453,3,1.5395235446730449,32.18247105986168
2023-02-24 01:00:00,454,2,1.5284862390928846,34.40403583361247
2023-02-24 02:00:00,455,6,1.4046679667787163,34.77990531223136
2023-02-24 03:00:00,456,6,2.3072736306239947,36.13694821144351
2023-02-24 04:00:00,457,4,1.6531458735329951,36.21915756817256
2023-02-24 05:00:00,458,4,1.828772926420996,36.40604586128471
2023-02-24 06:00:00,459,21,12.213299606770098,50.81782569863045
2023-02-24 07:00:00,460,79,52.139736637857695,120.17505630051788
2023-02-24 08:00:00,461,107,90.39578764510097,195.16851309022377
2023-02-24 09:00:00,462,168,141.29705812427844,274.9192142308357
2023-02-24 10:00:00,463,215,221.68157753811403,319.43010859705896
2023-02-24 11:00:00,464,217,225.1669185065585,344.07012146609037
2023-02-24 12:00:00,465,217,225.99030611149044,337.20583168036455
2023-02-24 13:00:00,466,196,240.76531897481047,334.9854750783712
2023-02-24 14:00:00,467,196,220.84652851991527,320.0066764569098
2023-02-24 15:00:00,468,176,209.60848729120957,312.9344548657313
2023-02-24 16:00:00,469,111,138.97268920764725,259.649521163602
2023-02-24 17:00:00,470,29,44.55726175603887,133.17795413935198
2023-02-24 18:00:00,471,1,4.505964027812834,97.5567249791453
2023-02-24 19:00:00,472,0,4.158391032174044,74.4154743489421
2023-02-24 20:00:00,473,1,8.293691885729071,70.27989528334325
2023-02-24 21:00:00,474,1,6.124226940686,63.33612024187274
2023-02-24 22:00:00,475,1,1.4245499967421995,67.72044499810721
2023-02-24 23:00:00,476,0,2.012265006734133,52.6810693726364
2023-02-25 00:00:00,477,5,2.097293661489392,43.44482550568271
2023-02-25 01:00:00,478,4,1.3641608482752947,42.57357724411565
2023-02-25 02:00:00,479,2,2.1016018174507773,47.25259380295276
2023-02-25 03:00:00,480,2,2.6746449857094183,44.37917362379627
2023-02-25 04:00:00,481,7,4.606599322042535,44.950681069213395
2023-02-25 05:00:00,482,6,2.7874077551415133,46.25794424129761
2023-02-25 06:00:00,483,6,11.060836977830498,48.01613878354902
2023-02-25 07:00:00,484,2,43.58922416641559,57.612307912686894
2023-02-25 08:00:00,485,10,48.68195750015016,75.63970638651872
2023-02-25 09:00:00,486,22,63.597815403322905,94.50056280449499
2023-02-25 10:00:00,487,41,87.74878247805044,121.57454428531675
2023-02-25 11:00:00,488,81,88.89337755002737,126.24986044108012
2023-02-25 12:00:00,489,99,90.61553162258534,118.63226754593138
2023-02-25 13:00:00,490,71,87.37052329702023,117.41519523314939
2023-02-25 14:00:00,491,61,84.38676804471858,120.3327737700677
2023-02-25 15:00:00,492,65,84.73462349916569,101.0135352040359
2023-02-25 16:00:00,493,36,72.18275918491706,90.77155133729396
2023-02-25 17:00:00,494,6,33.473860760863765,57.15730811072807
2023-02-25 18:00:00,495,1,12.123191411946316,50.13381472286867
2023-02-25 19:00:00,496,0,4.829982311445269,50.76235207831454
2023-02-25 20:00:00,497,0,9.556775634684538,43.9570081610584
2023-02-25 21:00:00,498,2,7.28408989489981,38.33368066623966
2023-02-25 22:00:00,499,2,0.6983754423528707,41.03128576354337
2023-02-25 23:00:00,500,2,0.2748682569189391,30.284568361221446
2023-02-26 00:00:00,501,3,0.5731879870057309,46.94794234203111
2023-02-26 01:00:00,502,2,1.391831711659692,44.14496294257405
2023-02-26 02:00:00,503,8,0.0,45.417045921054125
2023-02-26 03:00:00,504,10,1.6752216811920215,46.89848610144356
2023-02-26 04:00:00,505,10,2.765537193107335,47.5805711298702
2023-02-26 05:00:00,506,6,2.6734529997522656,51.38437553577247
2023-02-26 06:00:00,507,6,6.301611932207072,55.9540170853259
2023-02-26 07:00:00,508,7,12.302058597487092,67.36425260452866
2023-02-26 08:00:00,509,11,6.183354693581111,70.29943863072114
2023-02-26 09:00:00,510,26,36.021668200884925,88.82666928549921
2023-02-26 10:00:00,511,24,50.67024178021734,96.40501570926894
2023-02-26 11:00:00,512,22,80.37965767965159,95.53919277460825
2023-02-26 12:00:00,513,26,90.0457486402212,101.69869110503284
2023-02-26 13:00:00,514,13,77.21318189271462,101.87915445058088
2023-02-26 14:00:00,515,13,60.92678758430593,96.73464012502156
2023-02-26 15:00:00,516,20,69.38167807251311,86.06514353649901
2023-02-26 16:00:00,517,24,46.72754289332405,87.72733683733627
2023-02-26 17:00:00,518,5,20.812870607858617,70.21838233321604
2023-02-26 18:00:00,519,9,7.868165699020226,70.26850541823154
2023-02-26 19:00:00,520,7,1.122383016793285,61.38616866663978
2023-02-26 20:00:00,521,1,2.675993594480488,54.38258055334083
2023-02-26 21:00:00,522,0,3.8089467625440734,52.75532754165015
2023-02-26 22:00:00,523,6,2.848967083418302,56.75218264637924
2023-02-26 23:00:00,524,2,2.427608651150823,57.48642476184111
2023-02-27 00:00:00,525,2,1.4022074519489485,55.90276261475469
2023-02-27 01:00:00,526,1,2.259992988098605,50.96883501507717
2023-02-27 02:00:00,527,1,3.5058152471562645,46.7830772299794
2023-02-27 03:00:00,528,0,0.394616282527944,11.87067975026945
2023-02-27 04:00:00,529,1,1.526139897377318,8.350241311781595
2023-02-27 05:00:00,530,1,0.0,12.895921745084436
2023-02-27 06:00:00,531,12,11.118346205421696,35.87528010446822
2023-02-27 07:00:00,532,50,56.117731135734616,107.2080894265826
2023-02-27 08:00:00,533,110,116.64410692024036,216.0645571251959
2023-02-27 09:00:00,534,194,182.56039468381783,348.2121922289077
2023-02-27 10:00:00,535,315,246.990998760842,428.60256231701146
2023-02-27 11:00:00,536,363,270.6225925090906,465.35903925083517
2023-02-27 12:00:00,537,385,267.57343625010014,437.93495041029104
2023-02-27 13:00:00,538,388,269.17189693402827,472.94382487001076
2023-02-27 14:00:00,539,370,252.57447835878943,470.680123115479
2023-02-27 15:00:00,540,277,246.8222108805516,405.7436938191867
2023-02-27 16:00:00,541,135,170.36193468434195,348.4024366833153
2023-02-27 17:00:00,542,37,44.828150059645246,153.3341006463008
2023-02-27 18:00:00,543,0,9.22701703249986,114.15214024848589
2023-02-27 19:00:00,544,0,3.1757326913086903,105.28754978180535
2023-02-27 20:00:00,545,1,1.9360870310668552,93.66952486366644
2023-02-27 21:00:00,546,0,2.5692123909799016,82.44855549485207
2023-02-27 22:00:00,547,0,2.0952354391658656,81.86813392410345
2023-02-27 23:00:00,548,0,0.8603807783579324,53.02719813949376
2023-02-28 00:00:00,549,2,1.7182212931067569,44.32316391459063
2023-02-28 01:00:00,550,1,1.6637766863657506,58.03917109648102
2023-02-28 02:00:00,551,1,1.0871173730218853,57.49435871664292
2023-02-28 03:00:00,552,0,2.842844529359497,7.9174992055783955
2023-02-28 04:00:00,553,0,3.876192169366009,9.418756396511672
2023-02-28 05:00:00,554,1,3.2185478658054407,10.218845675645316
2023-02-28 06:00:00,555,15,16.289265486488155,26.76232809988834
2023-02-28 07:00:00,556,43,61.561470549775485,107.99699367265781
2023-02-28 08:00:00,557,71,136.4145793502365,248.26824976762066
2023-02-28 09:00:00,558,120,213.23169125651057,425.4883709633642
2023-02-28 10:00:00,559,176,330.9833035186234,565.100778996636
2023-02-28 11:00:00,560,230,371.1019931698549,628.0200371082566
2023-02-28 12:00:00,561,235,387.9744872746808,655.9358083318743
2023-02-28 13:00:00,562,219,393.55032346659937,634.3295596540007
2023-02-28 14:00:00,563,218,382.6001581155664,633.1707406384274
2023-02-28 15:00:00,564,189,318.67778076023853,578.4176565933453
2023-02-28 16:00:00,565,136,200.83030599259084,398.67731470629957
2023-02-28 17:00:00,566,83,58.78087270875262,204.50171264517007
2023-02-28 18:00:00,567,18,11.787702406532276,147.8811858838523
2023-02-28 19:00:00,568,2,2.495153908843028,103.21992287204598
2023-02-28 20:00:00,569,2,2.45335095379661,72.73493236224661
2023-02-28 21:00:00,570,2,2.3492534137581904,57.79434198407822
2023-02-28 22:00:00,571,0,0.7724215499671993,45.199707449088585
2023-02-28 23:00:00,572,0,0.7547249148880201,32.275853764365365
2023-03-01 00:00:00,573,2,10.863806476053538,32.94968192121028
2023-03-01 01:00:00,574,0,8.595400262748033,25.59197113500436
2023-03-01 02:00:00,575,3,8.795390491024163,18.68897667385416
2023-03-01 03:00:00,576,5,9.876653779584888,3.8277060970511467
2023-03-01 04:00:00,577,5,10.49578346144996,4.652225386042921
2023-03-01 05:00:00,578,6,10.698406178177269,6.454699514144003
2023-03-01 06:00:00,579,25,23.96227397332015,26.67627041311186
2023-03-01 07:00:00,580,64,66.76926394910265,98.49991946664203
2023-03-01 08:00:00,581,133,122.39834398555578,182.59768447326857
2023-03-01 09:00:00,582,255,189.0664909655238,252.85819580280892
2023-03-01 10:00:00,583,376,294.71022162715843,400.40441207733386
2023-03-01 11:00:00,584,436,319.2010629787184,424.86252801105
2023-03-01 12:00:00,585,470,337.1796529651849,439.3211187077581
2023-03-01 13:00:00,586,490,340.69874002441856,423.54634627947115
2023-03-01 14:00:00,587,476,323.0865189324897,435.62859143520905
2023-03-01 15:00:00,588,407,286.8224533743808,408.2745475985455
2023-03-01 16:00:00,589,293,190.92015805872472,305.42931340579395
2023-03-01 17:00:00,590,167,83.55698950231769,231.07805867864286
2023-03-01 18:00:00,591,71,32.77636420420663,155.16228765697792
2023-03-01 19:00:00,592,4,10.974048670961835,105.55734997699008
2023-03-01 20:00:00,593,1,11.019708266645406,82.34466596544212
2023-03-01 21:00:00,594,0,10.487546623660894,55.55469078982294
2023-03-01 22:00:00,595,0,9.533049156321267,44.74300790164695
2023-03-01 23:00:00,596,0,8.680944163691343,27.25925138139507
2023-03-02 00:00:00,597,3,6.998905364293285,19.643952312380215
2023-03-02 01:00:00,598,0,1.833117022860724,19.218362588334557
2023-03-02 02:00:00,599,2,1.223888689026167,12.113605936647922
2023-03-02 03:00:00,600,0,1.7887369267681,9.64971935016112
2023-03-02 04:00:00,601,0,2.254439926703219,12.660009890889665
2023-03-02 05:00:00,602,1,3.681617570839384,13.564393587603213
2023-03-02 06:00:00,603,11,22.10117615955137,34.319822928314004
2023-03-02 07:00:00,604,72,65.26463671988863,110.55108133125646
2023-03-02 08:00:00,605,145,130.15226152757762,268.4379445122136
2023-03-02 09:00:00,606,248,225.4431948419732,447.6942086046179
2023-03-02 10:00:00,607,347,357.79196104933413,585.0613950035572
2023-03-02 11:00:00,608,410,412.1282201754069,615.2017326440695
2023-03-02 12:00:00,609,452,420.9012201257402,634.2130536045837
2023-03-02 13:00:00,610,456,425.203119445545,671.4667153550198
2023-03-02 14:00:00,611,451,411.67391525560026,665.1356782743438
2023-03-02 15:00:00,612,404,362.9224135849459,626.2793186097314
2023-03-02 16:00:00,613,292,238.2438068834616,502.49177438650656
2023-03-02 17:00:00,614,186,154.67175316707255,331.7599661210629
2023-03-02 18:00:00,615,84,56.16925244929028,233.38809657356822
2023-03-02 19:00:00,616,0,6.22027454229237,164.21310562784512
2023-03-02 20:00:00,617,1,4.456939587182196,93.7066483663124
2023-03-02 21:00:00,618,0,4.187469852164566,76.44405261206315
2023-03-02 22:00:00,619,0,2.1076004483031703,47.633723130588564
2023-03-02 23:00:00,620,0,2.180402232099399,25.5655022058885
2023-03-03 00:00:00,621,1,1.4547406821266766,22.140268159964588
2023-03-03 01:00:00,622,1,0.0,19.723933906586947
2023-03-03 02:00:00,623,6,0.8580082522869528,14.92136508967024
2023-03-03 03:00:00,624,5,1.368983449413912,12.14139657132541
2023-03-03 04:00:00,625,6,0.0,13.995189017801275
2023-03-03 05:00:00,626,6,0.0,12.26985151588712
2023-03-03 06:00:00,627,20,12.168388388332138,37.57055150559886
2023-03-03 07:00:00,628,62,65.34250303507305,90.30759205561094
2023-03-03 08:00:00,629,125,112.91184873796485,171.43799103839538
2023-03-03 09:00:00,630,231,209.86420783887556,322.93033420703824
